File_accession	File_format	Output_type	File_assembly	Experiment_accession	Assay	Experiment_target	Biological_replicate(s)	Technical_replicate(s)
ENCFF082CHT	tsv	transcript quantifications	GRCh38	ENCSR286OKW	shRNA RNA-seq	CSTF2T	2	2_1
ENCFF415LZO	tsv	transcript quantifications	GRCh38	ENCSR325OOM	shRNA RNA-seq	FUS	1	1_1
ENCFF449GZP	tsv	transcript quantifications	GRCh38	ENCSR325OOM	shRNA RNA-seq	FUS	2	2_1
ENCFF671ETA	tsv	transcript quantifications	GRCh38	ENCSR810FHY	shRNA RNA-seq	UPF2	1	1_1
ENCFF281NTB	tsv	transcript quantifications	GRCh38	ENCSR810FHY	shRNA RNA-seq	UPF2	2	2_1
ENCFF409MEI	tsv	transcript quantifications	GRCh38	ENCSR047IUS	shRNA RNA-seq	HNRNPU	2	2_1
ENCFF550FBL	tsv	transcript quantifications	GRCh38	ENCSR047IUS	shRNA RNA-seq	HNRNPU	1	1_1
ENCFF516ZXB	tsv	transcript quantifications	GRCh38	ENCSR392HSJ	shRNA RNA-seq	HNRNPF	1	1_1
ENCFF203USH	tsv	transcript quantifications	GRCh38	ENCSR392HSJ	shRNA RNA-seq	HNRNPF	2	2_1
ENCFF085EWR	tsv	transcript quantifications	GRCh38	ENCSR866XLI	shRNA RNA-seq	LARP4	1	1_1
ENCFF188ZTG	tsv	transcript quantifications	GRCh38	ENCSR866XLI	shRNA RNA-seq	LARP4	2	2_1
ENCFF267DAY	tsv	transcript quantifications	GRCh38	ENCSR678MVE	shRNA RNA-seq	UCHL5	1	1_1
ENCFF132GZQ	tsv	transcript quantifications	GRCh38	ENCSR678MVE	shRNA RNA-seq	UCHL5	2	2_1
ENCFF218QWF	tsv	transcript quantifications	GRCh38	ENCSR611ZAL	shRNA RNA-seq	TAF15	1	1_1
ENCFF108NGO	tsv	transcript quantifications	GRCh38	ENCSR611ZAL	shRNA RNA-seq	TAF15	2	2_1
ENCFF891KON	tsv	transcript quantifications	GRCh38	ENCSR850PWM	shRNA RNA-seq	ZRANB2	1	1_1
ENCFF229EKP	tsv	transcript quantifications	GRCh38	ENCSR850PWM	shRNA RNA-seq	ZRANB2	2	2_1
ENCFF405XJG	tsv	transcript quantifications	GRCh38	ENCSR155EZL	shRNA RNA-seq	DDX47	2	2_1
ENCFF262MBM	tsv	transcript quantifications	GRCh38	ENCSR155EZL	shRNA RNA-seq	DDX47	1	1_1
ENCFF246DKM	tsv	transcript quantifications	GRCh38	ENCSR754RJA	shRNA RNA-seq	NUFIP2	2	2_1
ENCFF229SNV	tsv	transcript quantifications	GRCh38	ENCSR034VBA	shRNA RNA-seq	HNRNPUL1	1	1_1
ENCFF054MZG	tsv	transcript quantifications	GRCh38	ENCSR034VBA	shRNA RNA-seq	HNRNPUL1	2	2_1
ENCFF301EVC	tsv	transcript quantifications	GRCh38	ENCSR165BCF	shRNA RNA-seq	WRN	1	1_1
ENCFF370YNH	tsv	transcript quantifications	GRCh38	ENCSR165BCF	shRNA RNA-seq	WRN	2	2_1
ENCFF497HJQ	tsv	transcript quantifications	GRCh38	ENCSR113PYX	shRNA RNA-seq	CNOT7	1	1_1
ENCFF864TFD	tsv	transcript quantifications	GRCh38	ENCSR113PYX	shRNA RNA-seq	CNOT7	2	2_1
ENCFF119WIY	tsv	transcript quantifications	GRCh38	ENCSR306IOF	shRNA RNA-seq	PARN	1	1_1
ENCFF296WFQ	tsv	transcript quantifications	GRCh38	ENCSR306IOF	shRNA RNA-seq	PARN	2	2_1
ENCFF780KZP	tsv	transcript quantifications	GRCh38	ENCSR386YEV	shRNA RNA-seq	CCAR1	1	1_1
ENCFF980LAC	tsv	transcript quantifications	GRCh38	ENCSR386YEV	shRNA RNA-seq	CCAR1	2	2_1
ENCFF911DKW	tsv	transcript quantifications	GRCh38	ENCSR843LYF	shRNA RNA-seq	YTHDC2	1	1_1
ENCFF057VFZ	tsv	transcript quantifications	GRCh38	ENCSR952QDQ	shRNA RNA-seq	METAP2	1	1_1
ENCFF459PNG	tsv	transcript quantifications	GRCh38	ENCSR952QDQ	shRNA RNA-seq	METAP2	2	2_1
ENCFF802HWL	tsv	transcript quantifications	GRCh38	ENCSR631RFX	shRNA RNA-seq	MTPAP	1	1_1
ENCFF307WCE	tsv	transcript quantifications	GRCh38	ENCSR631RFX	shRNA RNA-seq	MTPAP	2	2_1
ENCFF273HOF	tsv	transcript quantifications	GRCh38	ENCSR856CJK	shRNA RNA-seq	DDX55	1	1_1
ENCFF641PIG	tsv	transcript quantifications	GRCh38	ENCSR856CJK	shRNA RNA-seq	DDX55	2	2_1
ENCFF156GRH	tsv	transcript quantifications	GRCh38	ENCSR205VSQ	shRNA RNA-seq	DDX28	1	1_1
ENCFF369HOT	tsv	transcript quantifications	GRCh38	ENCSR205VSQ	shRNA RNA-seq	DDX28	2	2_1
ENCFF897NVL	tsv	transcript quantifications	GRCh38	ENCSR210KJB	shRNA RNA-seq	RRP9	1	1_1
ENCFF139QLC	tsv	transcript quantifications	GRCh38	ENCSR210KJB	shRNA RNA-seq	RRP9	2	2_1
ENCFF881NSG	tsv	transcript quantifications	GRCh38	ENCSR891AXF	shRNA RNA-seq	SSB	1	1_1
ENCFF584DRE	tsv	transcript quantifications	GRCh38	ENCSR891AXF	shRNA RNA-seq	SSB	2	2_1
ENCFF654NKT	tsv	transcript quantifications	GRCh38	ENCSR149DMY	shRNA RNA-seq	RBM25	2	2_1
ENCFF981TVS	tsv	transcript quantifications	GRCh38	ENCSR149DMY	shRNA RNA-seq	RBM25	1	1_1
ENCFF671YXY	tsv	transcript quantifications	GRCh38	ENCSR667PLJ	shRNA RNA-seq	control	2	2_1
ENCFF603PWM	tsv	transcript quantifications	GRCh38	ENCSR545AIK	shRNA RNA-seq	PCBP1	1	1_1
ENCFF574HJB	tsv	transcript quantifications	GRCh38	ENCSR545AIK	shRNA RNA-seq	PCBP1	2	2_1
ENCFF590OCK	tsv	transcript quantifications	GRCh38	ENCSR619PCR	shRNA RNA-seq	control	1	1_1
ENCFF237SKF	tsv	transcript quantifications	GRCh38	ENCSR619PCR	shRNA RNA-seq	control	2	2_1
ENCFF787VTK	tsv	transcript quantifications	GRCh38	ENCSR016OIX	shRNA RNA-seq	MARK2	1	1_1
ENCFF858SWJ	tsv	transcript quantifications	GRCh38	ENCSR016OIX	shRNA RNA-seq	MARK2	2	2_1
ENCFF771PZG	tsv	transcript quantifications	GRCh38	ENCSR973QSV	shRNA RNA-seq	AATF	1	1_1
ENCFF420ZNQ	tsv	transcript quantifications	GRCh38	ENCSR973QSV	shRNA RNA-seq	AATF	2	2_1
ENCFF830GTV	tsv	transcript quantifications	GRCh38	ENCSR792CBM	shRNA RNA-seq	G3BP1	1	1_1
ENCFF081TGR	tsv	transcript quantifications	GRCh38	ENCSR792CBM	shRNA RNA-seq	G3BP1	2	2_1
ENCFF758JMM	tsv	transcript quantifications	GRCh38	ENCSR694LKY	shRNA RNA-seq	TIA1	1	1_1
ENCFF535YUS	tsv	transcript quantifications	GRCh38	ENCSR694LKY	shRNA RNA-seq	TIA1	2	2_1
ENCFF761BNH	tsv	transcript quantifications	GRCh38	ENCSR047AJA	shRNA RNA-seq	SUB1	1	1_1
ENCFF793KBU	tsv	transcript quantifications	GRCh38	ENCSR047AJA	shRNA RNA-seq	SUB1	2	2_1
ENCFF042JFD	tsv	transcript quantifications	GRCh38	ENCSR546MBH	shRNA RNA-seq	EIF2S1	2	2_1
ENCFF200UWT	tsv	transcript quantifications	GRCh38	ENCSR546MBH	shRNA RNA-seq	EIF2S1	1	1_1
ENCFF547OEY	tsv	transcript quantifications	GRCh38	ENCSR201WFU	shRNA RNA-seq	NELFE	2	2_1
ENCFF731DMP	tsv	transcript quantifications	GRCh38	ENCSR201WFU	shRNA RNA-seq	NELFE	1	1_1
ENCFF684TVB	tsv	transcript quantifications	GRCh38	ENCSR024FOF	shRNA RNA-seq	control	1	1_1
ENCFF734BPD	tsv	transcript quantifications	GRCh38	ENCSR024FOF	shRNA RNA-seq	control	2	2_1
ENCFF033SWZ	tsv	transcript quantifications	GRCh38	ENCSR324WIS	shRNA RNA-seq	control	1	1_1
ENCFF179JKL	tsv	transcript quantifications	GRCh38	ENCSR324WIS	shRNA RNA-seq	control	2	2_1
ENCFF147JCB	tsv	transcript quantifications	GRCh38	ENCSR192GBD	shRNA RNA-seq	PABPC1	1	1_1
ENCFF632DCW	tsv	transcript quantifications	GRCh38	ENCSR192GBD	shRNA RNA-seq	PABPC1	2	2_1
ENCFF897UVO	tsv	transcript quantifications	GRCh38	ENCSR373KOF	shRNA RNA-seq	FUBP3	1	1_1
ENCFF827LDX	tsv	transcript quantifications	GRCh38	ENCSR373KOF	shRNA RNA-seq	FUBP3	2	2_1
ENCFF507JTV	tsv	transcript quantifications	GRCh38	ENCSR047EEG	shRNA RNA-seq	PABPC4	2	2_1
ENCFF941HOC	tsv	transcript quantifications	GRCh38	ENCSR047EEG	shRNA RNA-seq	PABPC4	1	1_1
ENCFF406LQA	tsv	transcript quantifications	GRCh38	ENCSR774BXV	shRNA RNA-seq	EIF4B	2	2_1
ENCFF901CQT	tsv	transcript quantifications	GRCh38	ENCSR774BXV	shRNA RNA-seq	EIF4B	1	1_1
ENCFF162PMI	tsv	transcript quantifications	GRCh38	ENCSR438MDN	shRNA RNA-seq	control	1	1_1
ENCFF219VKG	tsv	transcript quantifications	GRCh38	ENCSR438MDN	shRNA RNA-seq	control	2	2_1
ENCFF755ABO	tsv	transcript quantifications	GRCh38	ENCSR529JNJ	shRNA RNA-seq	HNRNPK	1	1_1
ENCFF167GZM	tsv	transcript quantifications	GRCh38	ENCSR529JNJ	shRNA RNA-seq	HNRNPK	2	2_1
ENCFF143ATZ	tsv	transcript quantifications	GRCh38	ENCSR481YXD	shRNA RNA-seq	IGF2BP3	2	2_1
ENCFF230FAU	tsv	transcript quantifications	GRCh38	ENCSR481YXD	shRNA RNA-seq	IGF2BP3	1	1_1
ENCFF609LTE	tsv	transcript quantifications	GRCh38	ENCSR470PRV	shRNA RNA-seq	HNRNPC	2	2_1
ENCFF890UTA	tsv	transcript quantifications	GRCh38	ENCSR470PRV	shRNA RNA-seq	HNRNPC	1	1_1
ENCFF930OTO	tsv	transcript quantifications	GRCh38	ENCSR342EDG	shRNA RNA-seq	U2AF1	2	2_1
ENCFF234NYQ	tsv	transcript quantifications	GRCh38	ENCSR342EDG	shRNA RNA-seq	U2AF1	1	1_1
ENCFF675VDK	tsv	transcript quantifications	GRCh38	ENCSR904BCZ	shRNA RNA-seq	RAVER1	1	1_1
ENCFF595DIJ	tsv	transcript quantifications	GRCh38	ENCSR904BCZ	shRNA RNA-seq	RAVER1	2	2_1
ENCFF923QYI	tsv	transcript quantifications	GRCh38	ENCSR119QWQ	shRNA RNA-seq	DDX6	2	2_1
ENCFF229FRE	tsv	transcript quantifications	GRCh38	ENCSR119QWQ	shRNA RNA-seq	DDX6	1	1_1
ENCFF336CFR	tsv	transcript quantifications	GRCh38	ENCSR363QIA	shRNA RNA-seq	PRPF4	1	1_1
ENCFF591YRM	tsv	transcript quantifications	GRCh38	ENCSR363QIA	shRNA RNA-seq	PRPF4	2	2_1
ENCFF372RKP	tsv	transcript quantifications	GRCh38	ENCSR246SOU	shRNA RNA-seq	G3BP2	1	1_1
ENCFF273RHK	tsv	transcript quantifications	GRCh38	ENCSR246SOU	shRNA RNA-seq	G3BP2	2	2_1
ENCFF173YRT	tsv	transcript quantifications	GRCh38	ENCSR361LBE	shRNA RNA-seq	NCBP2	1	1_1
ENCFF422IKP	tsv	transcript quantifications	GRCh38	ENCSR361LBE	shRNA RNA-seq	NCBP2	2	2_1
ENCFF538XNN	tsv	transcript quantifications	GRCh38	ENCSR079IPT	shRNA RNA-seq	TBRG4	1	1_1
ENCFF998EYP	tsv	transcript quantifications	GRCh38	ENCSR079IPT	shRNA RNA-seq	TBRG4	2	2_1
ENCFF512KMR	tsv	transcript quantifications	GRCh38	ENCSR118EFE	shRNA RNA-seq	control	1	1_1
ENCFF903QHR	tsv	transcript quantifications	GRCh38	ENCSR118EFE	shRNA RNA-seq	control	2	2_1
ENCFF443SLE	tsv	transcript quantifications	GRCh38	ENCSR778WPL	shRNA RNA-seq	HNRNPAB	1	1_1
ENCFF654GQP	tsv	transcript quantifications	GRCh38	ENCSR778WPL	shRNA RNA-seq	HNRNPAB	2	2_1
ENCFF902XTY	tsv	transcript quantifications	GRCh38	ENCSR904CJQ	shRNA RNA-seq	U2AF2	2	2_1
ENCFF092MNE	tsv	transcript quantifications	GRCh38	ENCSR904CJQ	shRNA RNA-seq	U2AF2	1	1_1
ENCFF592YJJ	tsv	transcript quantifications	GRCh38	ENCSR634KBO	shRNA RNA-seq	HNRNPC	1	1_1
ENCFF318IJG	tsv	transcript quantifications	GRCh38	ENCSR634KBO	shRNA RNA-seq	HNRNPC	2	2_1
ENCFF390TAJ	tsv	transcript quantifications	GRCh38	ENCSR341PZW	shRNA RNA-seq	WDR43	1	1_1
ENCFF657IWC	tsv	transcript quantifications	GRCh38	ENCSR341PZW	shRNA RNA-seq	WDR43	2	2_1
ENCFF272CAA	tsv	transcript quantifications	GRCh38	ENCSR077BPR	shRNA RNA-seq	ESF1	2	2_1
ENCFF504JUH	tsv	transcript quantifications	GRCh38	ENCSR077BPR	shRNA RNA-seq	ESF1	1	1_1
ENCFF292YMC	tsv	transcript quantifications	GRCh38	ENCSR060KRD	shRNA RNA-seq	TROVE2	1	1_1
ENCFF396ARI	tsv	transcript quantifications	GRCh38	ENCSR060KRD	shRNA RNA-seq	TROVE2	2	2_1
ENCFF403JOQ	tsv	transcript quantifications	GRCh38	ENCSR040FSN	shRNA RNA-seq	EIF4G2	1	1_1
ENCFF305VQB	tsv	transcript quantifications	GRCh38	ENCSR040FSN	shRNA RNA-seq	EIF4G2	2	2_1
ENCFF077OES	tsv	transcript quantifications	GRCh38	ENCSR831YGP	shRNA RNA-seq	EWSR1	2	2_1
ENCFF260QEF	tsv	transcript quantifications	GRCh38	ENCSR831YGP	shRNA RNA-seq	EWSR1	1	1_1
ENCFF125TDM	tsv	transcript quantifications	GRCh38	ENCSR101OPF	shRNA RNA-seq	SUCLG1	2	2_1
ENCFF821JHP	tsv	transcript quantifications	GRCh38	ENCSR101OPF	shRNA RNA-seq	SUCLG1	1	1_1
ENCFF257FGH	tsv	transcript quantifications	GRCh38	ENCSR126ARZ	shRNA RNA-seq	ILF2	1	1_1
ENCFF652FPO	tsv	transcript quantifications	GRCh38	ENCSR126ARZ	shRNA RNA-seq	ILF2	2	2_1
ENCFF829KUN	tsv	transcript quantifications	GRCh38	ENCSR306EIU	shRNA RNA-seq	YBX3	1	1_1
ENCFF238MTQ	tsv	transcript quantifications	GRCh38	ENCSR306EIU	shRNA RNA-seq	YBX3	2	2_1
ENCFF692ZRB	tsv	transcript quantifications	GRCh38	ENCSR891DYO	shRNA RNA-seq	PES1	1	1_1
ENCFF196WCQ	tsv	transcript quantifications	GRCh38	ENCSR891DYO	shRNA RNA-seq	PES1	2	2_1
ENCFF483ODA	tsv	transcript quantifications	GRCh38	ENCSR092WKG	shRNA RNA-seq	control	2	2_1
ENCFF977ADE	tsv	transcript quantifications	GRCh38	ENCSR092WKG	shRNA RNA-seq	control	1	1_1
ENCFF179HKR	tsv	transcript quantifications	GRCh38	ENCSR395FYF	shRNA RNA-seq	AUH	2	2_1
ENCFF617XMD	tsv	transcript quantifications	GRCh38	ENCSR395FYF	shRNA RNA-seq	AUH	1	1_1
ENCFF109FQE	tsv	transcript quantifications	GRCh38	ENCSR911DGK	shRNA RNA-seq	TFIP11	1	1_1
ENCFF815RXM	tsv	transcript quantifications	GRCh38	ENCSR911DGK	shRNA RNA-seq	TFIP11	2	2_1
ENCFF829OPZ	tsv	transcript quantifications	GRCh38	ENCSR118XYK	shRNA RNA-seq	PUM2	1	1_1
ENCFF648RQY	tsv	transcript quantifications	GRCh38	ENCSR118XYK	shRNA RNA-seq	PUM2	2	2_1
ENCFF176JXP	tsv	transcript quantifications	GRCh38	ENCSR954HAY	shRNA RNA-seq	SART3	1	1_1
ENCFF868QJP	tsv	transcript quantifications	GRCh38	ENCSR954HAY	shRNA RNA-seq	SART3	2	2_1
ENCFF295OWP	tsv	transcript quantifications	GRCh38	ENCSR129RWD	shRNA RNA-seq	control	1	1_1
ENCFF019GHG	tsv	transcript quantifications	GRCh38	ENCSR129RWD	shRNA RNA-seq	control	2	2_1
ENCFF406ORF	tsv	transcript quantifications	GRCh38	ENCSR527IVX	shRNA RNA-seq	PTBP1	2	2_1
ENCFF591TUJ	tsv	transcript quantifications	GRCh38	ENCSR527IVX	shRNA RNA-seq	PTBP1	1	1_1
ENCFF826PWJ	tsv	transcript quantifications	GRCh38	ENCSR134JRE	shRNA RNA-seq	TARDBP	2	2_1
ENCFF020RIE	tsv	transcript quantifications	GRCh38	ENCSR134JRE	shRNA RNA-seq	TARDBP	1	1_1
ENCFF514YXZ	tsv	transcript quantifications	GRCh38	ENCSR004RGI	shRNA RNA-seq	RPS10	1	1_1
ENCFF823COB	tsv	transcript quantifications	GRCh38	ENCSR004RGI	shRNA RNA-seq	RPS10	2	2_1
ENCFF057ZJZ	tsv	transcript quantifications	GRCh38	ENCSR056QEW	shRNA RNA-seq	CIRBP	1	1_1
ENCFF114DUV	tsv	transcript quantifications	GRCh38	ENCSR056QEW	shRNA RNA-seq	CIRBP	2	2_1
ENCFF268QOM	tsv	transcript quantifications	GRCh38	ENCSR067LLB	shRNA RNA-seq	DDX24	1	1_1
ENCFF840NSR	tsv	transcript quantifications	GRCh38	ENCSR067LLB	shRNA RNA-seq	DDX24	2	2_1
ENCFF567SCT	tsv	transcript quantifications	GRCh38	ENCSR495YSS	shRNA RNA-seq	AGO2	1	1_1
ENCFF318ZVK	tsv	transcript quantifications	GRCh38	ENCSR495YSS	shRNA RNA-seq	AGO2	2	2_1
ENCFF648EVR	tsv	transcript quantifications	GRCh38	ENCSR007XKL	shRNA RNA-seq	NFX1	1	1_1
ENCFF718JDT	tsv	transcript quantifications	GRCh38	ENCSR007XKL	shRNA RNA-seq	NFX1	2	2_1
ENCFF939YMX	tsv	transcript quantifications	GRCh38	ENCSR000KYM	shRNA RNA-seq	DDX3X	2	2_1
ENCFF592LTU	tsv	transcript quantifications	GRCh38	ENCSR000KYM	shRNA RNA-seq	DDX3X	1	1_1
ENCFF178AIZ	tsv	transcript quantifications	GRCh38	ENCSR455TNF	shRNA RNA-seq	TARDBP	1	1_1
ENCFF674KEI	tsv	transcript quantifications	GRCh38	ENCSR455TNF	shRNA RNA-seq	TARDBP	2	2_1
ENCFF655RHC	tsv	transcript quantifications	GRCh38	ENCSR913CAE	shRNA RNA-seq	control	1	1_1
ENCFF966WGJ	tsv	transcript quantifications	GRCh38	ENCSR913CAE	shRNA RNA-seq	control	2	2_1
ENCFF738QRF	tsv	transcript quantifications	GRCh38	ENCSR936TED	shRNA RNA-seq	POLR2G	1	1_1
ENCFF535LEX	tsv	transcript quantifications	GRCh38	ENCSR936TED	shRNA RNA-seq	POLR2G	2	2_1
ENCFF058RLC	tsv	transcript quantifications	GRCh38	ENCSR310VND	shRNA RNA-seq	RECQL	1	1_1
ENCFF827OKC	tsv	transcript quantifications	GRCh38	ENCSR310VND	shRNA RNA-seq	RECQL	2	2_1
ENCFF313MCX	tsv	transcript quantifications	GRCh38	ENCSR961YAG	shRNA RNA-seq	EIF4A3	2	2_1
ENCFF876JAF	tsv	transcript quantifications	GRCh38	ENCSR961YAG	shRNA RNA-seq	EIF4A3	1	1_1
ENCFF827ZQK	tsv	transcript quantifications	GRCh38	ENCSR947OIM	shRNA RNA-seq	RBM22	1	1_1
ENCFF565LSV	tsv	transcript quantifications	GRCh38	ENCSR947OIM	shRNA RNA-seq	RBM22	2	2_1
ENCFF242YTM	tsv	transcript quantifications	GRCh38	ENCSR942UNX	shRNA RNA-seq	control	2	2_1
ENCFF552KZT	tsv	transcript quantifications	GRCh38	ENCSR942UNX	shRNA RNA-seq	control	1	1_1
ENCFF519QTM	tsv	transcript quantifications	GRCh38	ENCSR952RRH	shRNA RNA-seq	IGF2BP2	1	1_1
ENCFF002FEA	tsv	transcript quantifications	GRCh38	ENCSR952RRH	shRNA RNA-seq	IGF2BP2	2	2_1
ENCFF398TER	tsv	transcript quantifications	GRCh38	ENCSR256PLH	shRNA RNA-seq	QKI	2	2_1
ENCFF842XLV	tsv	transcript quantifications	GRCh38	ENCSR256PLH	shRNA RNA-seq	QKI	1	1_1
ENCFF240VJG	tsv	transcript quantifications	GRCh38	ENCSR207QGW	shRNA RNA-seq	AGO3	2	2_1
ENCFF113WQE	tsv	transcript quantifications	GRCh38	ENCSR207QGW	shRNA RNA-seq	AGO3	1	1_1
ENCFF643OYE	tsv	transcript quantifications	GRCh38	ENCSR351CNN	shRNA RNA-seq	CELF1	2	2_1
ENCFF484XSV	tsv	transcript quantifications	GRCh38	ENCSR351CNN	shRNA RNA-seq	CELF1	1	1_1
ENCFF752LMQ	tsv	transcript quantifications	GRCh38	ENCSR771ZZL	shRNA RNA-seq	control	1	1_1
ENCFF336JTY	tsv	transcript quantifications	GRCh38	ENCSR771ZZL	shRNA RNA-seq	control	2	2_1
ENCFF610VRU	tsv	transcript quantifications	GRCh38	ENCSR849STR	shRNA RNA-seq	MAGOH	1	1_1
ENCFF905VUQ	tsv	transcript quantifications	GRCh38	ENCSR849STR	shRNA RNA-seq	MAGOH	2	2_1
ENCFF440YFO	tsv	transcript quantifications	GRCh38	ENCSR675KPR	shRNA RNA-seq	RBM3	1	1_1
ENCFF809RRZ	tsv	transcript quantifications	GRCh38	ENCSR675KPR	shRNA RNA-seq	RBM3	2	2_1
ENCFF953KTX	tsv	transcript quantifications	GRCh38	ENCSR372DZW	shRNA RNA-seq	control	2	2_1
ENCFF465IAC	tsv	transcript quantifications	GRCh38	ENCSR372DZW	shRNA RNA-seq	control	1	1_1
ENCFF819AQM	tsv	transcript quantifications	GRCh38	ENCSR717SJA	shRNA RNA-seq	XRN2	1	1_1
ENCFF195WZN	tsv	transcript quantifications	GRCh38	ENCSR717SJA	shRNA RNA-seq	XRN2	2	2_1
ENCFF622RFX	tsv	transcript quantifications	GRCh38	ENCSR562CCA	shRNA RNA-seq	SF1	1	1_1
ENCFF675ONE	tsv	transcript quantifications	GRCh38	ENCSR562CCA	shRNA RNA-seq	SF1	2	2_1
ENCFF448HII	tsv	transcript quantifications	GRCh38	ENCSR112YTD	shRNA RNA-seq	SLBP	1	1_1
ENCFF754IOS	tsv	transcript quantifications	GRCh38	ENCSR112YTD	shRNA RNA-seq	SLBP	2	2_1
ENCFF576MGG	tsv	transcript quantifications	GRCh38	ENCSR618IQH	shRNA RNA-seq	PUS1	1	1_1
ENCFF976OYT	tsv	transcript quantifications	GRCh38	ENCSR618IQH	shRNA RNA-seq	PUS1	2	2_1
ENCFF233EHX	tsv	transcript quantifications	GRCh38	ENCSR267RHP	shRNA RNA-seq	BUD13	1	1_1
ENCFF730QZD	tsv	transcript quantifications	GRCh38	ENCSR267RHP	shRNA RNA-seq	BUD13	2	2_1
ENCFF847RVN	tsv	transcript quantifications	GRCh38	ENCSR778SIU	shRNA RNA-seq	SUPV3L1	1	1_1
ENCFF844HEF	tsv	transcript quantifications	GRCh38	ENCSR778SIU	shRNA RNA-seq	SUPV3L1	2	2_1
ENCFF434GRS	tsv	transcript quantifications	GRCh38	ENCSR379VXW	shRNA RNA-seq	FKBP4	1	1_1
ENCFF281LSY	tsv	transcript quantifications	GRCh38	ENCSR379VXW	shRNA RNA-seq	FKBP4	2	2_1
ENCFF175CSL	tsv	transcript quantifications	GRCh38	ENCSR492BKM	shRNA RNA-seq	FAM120A	1	1_1
ENCFF533OCC	tsv	transcript quantifications	GRCh38	ENCSR492BKM	shRNA RNA-seq	FAM120A	2	2_1
ENCFF433IJI	tsv	transcript quantifications	GRCh38	ENCSR117WLY	shRNA RNA-seq	EFTUD2	1	1_1
ENCFF675SZA	tsv	transcript quantifications	GRCh38	ENCSR117WLY	shRNA RNA-seq	EFTUD2	2	2_1
ENCFF635YSD	tsv	transcript quantifications	GRCh38	ENCSR098NHI	shRNA RNA-seq	RPS19	1	1_1
ENCFF236IZX	tsv	transcript quantifications	GRCh38	ENCSR098NHI	shRNA RNA-seq	RPS19	2	2_1
ENCFF802NJZ	tsv	transcript quantifications	GRCh38	ENCSR268JDD	shRNA RNA-seq	AGO1	1	1_1
ENCFF486EWI	tsv	transcript quantifications	GRCh38	ENCSR268JDD	shRNA RNA-seq	AGO1	2	2_1
ENCFF629MXE	tsv	transcript quantifications	GRCh38	ENCSR624OUI	shRNA RNA-seq	AQR	2	2_1
ENCFF331XCE	tsv	transcript quantifications	GRCh38	ENCSR624OUI	shRNA RNA-seq	AQR	1	1_1
ENCFF721GFA	tsv	transcript quantifications	GRCh38	ENCSR234YMW	shRNA RNA-seq	SLTM	2	2_1
ENCFF528YUX	tsv	transcript quantifications	GRCh38	ENCSR234YMW	shRNA RNA-seq	SLTM	1	1_1
ENCFF187XXW	tsv	transcript quantifications	GRCh38	ENCSR648QFY	shRNA RNA-seq	PCBP2	2	2_1
ENCFF684RIN	tsv	transcript quantifications	GRCh38	ENCSR648QFY	shRNA RNA-seq	PCBP2	1	1_1
ENCFF374KCT	tsv	transcript quantifications	GRCh38	ENCSR715XZS	shRNA RNA-seq	XRCC5	1	1_1
ENCFF775HVR	tsv	transcript quantifications	GRCh38	ENCSR715XZS	shRNA RNA-seq	XRCC5	2	2_1
ENCFF497IYY	tsv	transcript quantifications	GRCh38	ENCSR139BIJ	shRNA RNA-seq	FXR2	1	1_1
ENCFF509TJZ	tsv	transcript quantifications	GRCh38	ENCSR139BIJ	shRNA RNA-seq	FXR2	2	2_1
ENCFF985UWA	tsv	transcript quantifications	GRCh38	ENCSR815CVQ	shRNA RNA-seq	control	1	1_1
ENCFF049PQS	tsv	transcript quantifications	GRCh38	ENCSR815CVQ	shRNA RNA-seq	control	2	2_1
ENCFF459HWH	tsv	transcript quantifications	GRCh38	ENCSR792XFP	shRNA RNA-seq	MATR3	1	1_1
ENCFF449IDY	tsv	transcript quantifications	GRCh38	ENCSR792XFP	shRNA RNA-seq	MATR3	2	2_1
ENCFF673JLT	tsv	transcript quantifications	GRCh38	ENCSR561CBC	shRNA RNA-seq	KHSRP	1	1_1
ENCFF452LES	tsv	transcript quantifications	GRCh38	ENCSR561CBC	shRNA RNA-seq	KHSRP	2	2_1
ENCFF892UXR	tsv	transcript quantifications	GRCh38	ENCSR066VOO	shRNA RNA-seq	SRSF1	1	1_1
ENCFF869BEK	tsv	transcript quantifications	GRCh38	ENCSR066VOO	shRNA RNA-seq	SRSF1	2	2_1
ENCFF939DKX	tsv	transcript quantifications	GRCh38	ENCSR222LRL	shRNA RNA-seq	CPSF7	2	2_1
ENCFF519FPD	tsv	transcript quantifications	GRCh38	ENCSR222LRL	shRNA RNA-seq	CPSF7	1	1_1
ENCFF774KTV	tsv	transcript quantifications	GRCh38	ENCSR137HKS	shRNA RNA-seq	PRPF8	1	1_1
ENCFF378ERF	tsv	transcript quantifications	GRCh38	ENCSR137HKS	shRNA RNA-seq	PRPF8	2	2_1
ENCFF445EAJ	tsv	transcript quantifications	GRCh38	ENCSR795VAK	shRNA RNA-seq	CPEB4	2	2_1
ENCFF172KOS	tsv	transcript quantifications	GRCh38	ENCSR795VAK	shRNA RNA-seq	CPEB4	1	1_1
ENCFF365EBB	tsv	transcript quantifications	GRCh38	ENCSR079LMZ	shRNA RNA-seq	DNAJC21	1	1_1
ENCFF759DTN	tsv	transcript quantifications	GRCh38	ENCSR079LMZ	shRNA RNA-seq	DNAJC21	2	2_1
