UniqueCount	AmbigCount
0	218
1	31
0	106
0	210
12	143
0	7
0	36
0	0
9	1257
0	1226
0	780
0	169
0	150
0	181
0	159
0	46
5	54
0	49
0	53
0	6
0	1
6	1
1	0
1	10
0	19
8	265
2	16
3	17
5	15
1	4
5	165
1	221
0	7
6	118
5	23
0	1
12	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	0
0	0
0	0
0	88
0	88
0	87
0	93
0	27
1	11
0	4
0	18
0	7
0	8
0	4
2	9
0	14
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	16
0	7
0	8
1	7
0	10
0	8
0	0
1	5
2	5
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	965
0	965
0	210
2	1
0	0
1564	2614
14	1627
4	1534
13	625
2	846
2	1610
7	386
9	1618
1	0
1	2
496	862
0	104
6	869
0	0
5	0
0	0
0	18
0	23
1	0
0	85
0	0
1	4
0	50
1	45
1	0
0	0
1	0
0	0
0	0
0	3
0	3
0	3
2	381
0	387
11	95
0	10
0	9
0	24
0	20
1	32
4	122
0	1
0	6
0	27
0	25
0	80
1	34
0	40
0	324
10	320
1	126
2	353
2	36
1	25
1	401
0	4
0	384
1	36
0	30
0	0
0	69
0	38
2	399
0	342
0	225
1	174
0	71
1	94
0	119
0	29
0	58
0	90
0	32
2	21
3	0
2	992
26	1871
2	3188
11	1356
3	3232
0	0
0	402
1	16
0	403
0	440
0	441
1	19
0	453
0	0
0	4
0	6
3	14
0	0
0	399
0	391
0	359
0	360
3	14
0	7
9	7
0	6
0	29
0	123
0	2
1	0
1	25
1	50
7	118
11	97
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
474	1119
0	1137
0	549
2	295
1	360
1	56
4	60
1	60
40	0
0	0
0	0
0	0
1	0
0	0
78	136
1	135
0	3
0	6
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
4	3
27	88
2	18
5	31
0	39
1	12
0	3
37	1
3	4
23	56
5	3
0	0
0	0
0	0
13	2043
12	899
3839	2208
26	1666
18	619
0	0
18	690
4	172
0	254
0	180
7	268
0	390
2	545
1	413
0	346
1	207
12	361
4	312
20	254
2	4
0	0
0	294
0	293
0	272
0	303
0	243
0	219
12	212
0	282
0	248
1	232
0	253
0	122
1	107
3	81
0	152
0	23
0	80
0	47
0	56
0	45
1	1
77	3078
0	1760
12	830
4	2837
0	1153
0	1874
2	29
1	19
3	1056
0	1088
0	135
10	281
0	259
0	89
0	173
1	152
1	163
0	184
0	32
0	65
1	53
0	32
2	0
3	0
13	381
4	368
1	307
0	294
1	2
10	13
0	17
0	35
0	48
0	42
0	43
0	93
0	245
0	48
0	170
0	165
0	68
0	150
0	74
0	173
0	39
2	102
0	201
0	40
0	127
2	43
0	43
0	53
1	138
0	124
0	181
2	43
0	20
8	26
0	68
301	1042
23	1042
0	335
0	370
3	320
20	139
0	290
0	244
1	294
2	180
0	105
0	319
1	70
2	152
2	49
0	12
0	59
4	18
0	40
0	77
3	50
0	2
0	0
0	1
0	0
0	2
33	144
0	25
13	117
8	130
0	12
8	235
4	7
3	31
3	6
0	8
0	33
0	118
3	0
7	18
7	80
0	3
1	144
0	54
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	1
0	1
0	0
0	4
0	4
0	2
0	4
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	4
0	4
0	0
493	289
0	157
0	215
1	95
0	3
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
896	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	16
0	0
0	10
49	10
1	0
0	10
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
755	167
5	167
13	0
0	3
0	1
1	0
0	0
0	2
0	0
0	2
0	0
0	0
9	334
4	120
1	312
12	268
3	3
53	1587
17	2464
0	2437
2	700
0	0
1	163
1	16
0	49
2	83
0	19
0	55
2	43
0	104
0	1
0	0
4	29
0	23
0	0
0	29
0	17
0	1
0	0
0	0
0	0
0	3
0	0
0	131
0	460
2	8
2	244
87	480
0	39
4	56
0	6
0	39
2	94
17	39
0	39
0	2
0	0
0	0
1	1046
0	136
3	154
0	61
0	115
0	762
0	994
0	17
1	382
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	6
1	7
0	1
0	0
1	367
1	358
8	360
9	371
0	172
0	92
0	61
0	56
0	36
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18286
0	14581
0	19546
1	12304
24	11863
0	18324
1	15241
1	12652
5	5039
1	2247
2	1634
1	1224
7	7799
1	5894
17	2584
3	1903
8	1333
0	2175
0	2120
0	2024
1	1856
2	1288
1	1164
2	1245
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1328
23	28
39	976
26	26
6	0
5	146
0	69
0	849
0	44
0	791
0	794
170	2365
5	824
1	1970
2	445
19	598
4	222
0	0
0	1
0	2
1	47
0	47
1	23
0	0
0	0
0	0
22	293
0	293
3	290
0	21
0	7
3	10
0	3
3	2
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	57
0	54
0	57
2	37
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	279
0	258
1	40
16	459
25	447
0	80
1	259
0	95
8	78
2	79
3	211
0	200
0	100
0	16
5	21
0	0
0	0
20	104
71	101
1	12
0	36
13	132
1	132
0	0
0	1
0	1
0	0
0	16
0	15
0	15
0	14
0	1
0	0
0	0
4	98
3	109
57	108
0	23
0	2
0	4
0	1
8	3
0	3
0	0
1	0
2	0
0	0
0	4
0	4
0	4
1	4
0	5
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	1
0	1
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
2	51
0	6
0	2
0	5
0	0
3	14
0	3
0	0
3	16
4	84
16	86
0	60
1	50
0	40
0	48
0	48
1	35
0	48
1	42
0	15
0	31
1	24
0	18
1	18
1	7
0	13
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	67
0	129
12	203
0	126
14	48
0	3
0	3
1	60
0	13
0	16
0	4
0	48
17	25
0	18
0	8
0	1
420	1065
0	1
1	158
4	651
0	788
1	940
0	1023
0	161
2	279
1	405
1	847
0	36
0	166
2	12
0	0
0	0
0	141
80	2781
3	1008
8	2139
4	2028
1	107
1	136
1	210
0	98
1	84
2	54
0	63
0	299
2	98
2	986
4	20
2	1001
0	1153
1	120
0	460
6	590
0	608
0	85
1	146
0	128
0	62
6	3
1	1106
6	529
0	62
2	523
3	6
2	307
8	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
6	74
0	71
0	223
0	224
1	171
0	40
0	24
0	0
0	0
1	7
0	21
0	24
0	18
0	6
0	18
0	5
0	1
1	0
0	0
0	0
0	0
0	0
0	0
6	110
0	81
0	64
0	28
0	13
1	18
0	6
1	5
0	5
0	0
0	1
0	0
0	0
0	0
31	399
0	353
0	248
8	69
1	66
0	38
0	1
1	64
0	14
0	0
6	376
0	272
0	67
0	156
0	108
10	279
0	37
1	31
0	59
7	139
0	0
0	0
709	1579
0	1451
6	66
2	62
0	206
0	160
0	122
0	10
7	235
4	188
4	13
1	4
0	54
0	125
0	168
1	6
0	8
0	51
0	170
15	203
4	2
1	4
0	16
4	161
1	42
0	0
0	0
1	3
22	70
1	0
5	21
0	70
0	64
0	0
4	3
1	3
110	78
0	59
0	62
38	0
7	0
0	8
1	493
0	460
0	530
0	272
4	525
2	136
0	47
0	136
0	31
0	522
2	459
0	136
0	522
0	512
0	512
0	266
4	70
0	229
2	218
0	0
20	523
7	474
0	24
0	24
5	250
0	7
3	53
0	53
0	36
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2056	723
6	706
1	630
2	0
0	0
0	0
4	1
0	3
0	23
6	23
0	0
1	7
150	407
0	371
0	365
13	348
0	299
0	6
0	35
4	6
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
170	438
2	424
1	407
0	267
1	10
3	46
0	30
0	31
1	8
0	3
1	0
0	265
1	239
0	270
0	243
0	259
0	90
0	83
0	7
0	5
0	2
0	0
0	0
0	0
0	173
0	3596
0	173
0	126
0	36
1	191
1	196
0	449
0	446
0	176
0	546
0	697
1	248
1	270
4	5833
40	7672
0	3471
0	7102
0	7975
1	41
0	33
0	83
8	799
18	309
1	1721
0	0
0	0
0	0
0	0
0	0
0	0
1	372
319	741
0	408
0	294
0	241
1	248
18	384
2	24
2	29
5	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
41	0
367	368
1	123
0	73
1	126
0	71
0	110
0	55
0	118
0	117
2	45
0	8
1	180
4	1
0	0
0	0
0	0
0	0
0	0
0	0
5	194
0	3
1	3
7	25
0	0
0	0
1	9
0	0
0	192
0	7
0	92
0	43
0	37
0	186
0	188
0	19
1	156
0	0
0	8
2	22
10	10
2	7
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	7
0	8
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	2
1	5
1	0
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	2
14	506
0	29
0	12
2	453
2	66
0	52
0	52
4	2
0	0
18	0
2	1161
0	1266
3	1078
1	6
0	73
0	187
0	4
3	84
0	18
0	29
0	10
11	3
0	5
0	0
0	0
519	365
0	266
4	39
5	4
4	16
0	26
11	151
0	366
1	454
5	364
30	234
3	197
0	235
11	7
8	6
10	355
1	121
0	73
1	35
0	287
3	7
0	43
0	19
9	292
3	22
0	63
12	283
0	48
2	81
0	20
2	12
18	14
0	3
0	8
0	0
0	6
0	5
0	3
0	2
0	7
0	0
0	65
0	65
0	43
0	3
0	5
4	47
1	48
0	49
11	9
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
325	0
1708	468
16	7
0	53
0	380
0	13
0	5
1	28
0	8
0	16
4	18
1	24
0	0
3	213
0	390
1	12
0	184
0	99
6	390
15	390
0	4
1	46
1	11
3	94
17	1170
4	58
0	41
2	7
28	305
19	989
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
1	5
0	0
35	3707
1	3772
2	3902
4	3887
5	3897
2	209
0	123
1	10
21	74
1	32
0	7
0	6
0	6
0	19
0	67
2	84
9	163
2	64
0	0
0	0
3	275
0	0
8	111
2	90
0	77
1	78
1	91
0	62
0	16
4	5
0	15
1	20
1	23
2	33
0	14
0	13
0	6
0	12
0	12
0	7
0	6
36	2
1	3
0	4
4	0
4	20
5	1194
0	382
0	322
0	409
0	74
0	746
0	208
0	638
0	36
0	0
0	205
0	1191
0	1197
1	602
0	158
0	27
1	116
0	6
0	202
0	1
0	23
0	4
0	0
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	6
0	6
0	0
0	0
0	0
0	2
108	0
0	0
0	0
1	59
1836	146
3	0
0	11
0	68
1	11
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	229
2	217
2	114
0	66
0	35
2	45
20	35
0	0
8	754
472	830
3	331
0	682
0	700
0	718
0	718
0	684
0	666
0	664
0	662
0	704
0	694
0	690
0	678
2	698
0	657
0	677
0	694
0	777
0	731
0	744
0	741
0	9
0	52
0	19
4	2
0	349
17	7
0	33
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
2961	501
1	26
0	0
7	0
16	115
2	345
1	26
1	1
0	6
2	0
1	0
0	0
46	133
0	9
1	87
5	94
0	8
0	15
4	32
1	27
2	11
0	0
4	0
4	8
1	0
11	8
0	0
0	0
0	0
0	0
5	1379
41	1855
9	1930
12	1948
2	1980
5	102
8	18
1	143
2	222
20	164
2	24
0	127
6	547
4	717
16	556
17	772
0	40
4	79
0	98
1	372
1	95
0	60
10	125
6	149
238	425
2	329
0	21
2	14
11	0
0	0
1	13
0	0
0	0
0	15
0	5
0	11
0	0
0	1
4	5
0	17
3	355
1	4
6	359
0	0
0	5
0	42
0	17
0	10
0	0
0	0
0	0
6	603
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	1
0	0
0	0
0	0
4	23
4	194
0	203
0	194
0	206
0	7
0	34
1	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
972	35
1	11
2	26
0	1
0	276
25	276
0	0
0	40
0	1
0	0
0	0
0	0
0	0
102	187
0	181
0	28
1	40
0	66
0	7
0	5
0	20
6	9
14	117
0	179
0	96
0	183
4	287
1	623
4	646
12	696
0	52
1	162
0	153
0	42
11	134
0	219
1	196
1	1
0	0
0	1
0	1
0	0
2	226
0	1
0	0
0	226
0	1
1	18
55	151
0	23
3	49
4	31
1	88
0	0
0	325
0	10
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	167
450	889
1	126
2	478
4	125
0	91
3	119
0	76
1	197
0	73
0	33
0	0
1	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	5
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	11
0	2
0	0
0	0
0	0
0	11
0	11
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	576
3	715
0	218
0	323
0	353
0	129
0	43
0	0
0	251
5	129
1	110
0	62
4	205
0	79
1	73
0	53
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	10
0	17
0	407
1	562
0	79
2	68
0	66
0	18
1	45
6	228
3	47
16	13
3	45
0	1
8	341
3	0
0	2
0	0
2	35
0	36
4	24
0	9
0	53
1	35
0	25
0	31
0	20
0	0
0	0
0	59
0	12
0	4
13	59
1	33
0	52
0	9
3	5
0	29
27	54
0	8
0	12
1	24
0	11
0	8
2	8
2	2
0	1
988	1389
164	1387
239	1378
0	862
1	1374
4	1378
3	410
1	56
503	1937
0	109
0	20
0	1078
1	1811
0	45
1	59
0	41
0	5
0	353
3	44
1	33
1	0
0	0
1	0
1157	43802
9	3
4	31568
0	13499
21	36363
5	28601
0	26616
2	33586
46	16534
7	28557
22	33775
15	3
0	189
7	156
0	169
0	182
0	208
1	215
0	220
1	212
0	216
0	204
16	177
0	143
0	3
0	792
0	774
0	767
0	757
1	799
0	832
3	824
0	188
6	35
0	437
1	105
1	5
3	128
2	203
0	141
1	6
0	69
0	29
0	65
3	50
0	27
5	6
1	9
10	4605
0	4855
10	4843
0	238
2	7
0	0
8	376
1	136
0	103
1	65
20	110
1	478
3	31
0	69
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	224
2	162
0	224
3	178
0	38
1	79
0	23
1	68
3	57
0	95
1	49
1	78
2	61
0	93
1	26
0	48
0	11
0	0
0	0
0	0
0	0
32	458
1	454
0	457
2	399
0	7
0	9
2	109
4	56
4	132
13	110
0	101
1	47
3	23
0	25
5	48
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	373
2	342
2	307
0	68
0	311
1	324
0	28
0	278
0	14
0	21
0	290
0	111
0	31
0	364
0	42
1	31
0	66
0	344
2	75
0	76
0	10
0	18
4	0
135	3583
0	3025
6	468
0	1093
0	1062
7	806
8	878
0	272
2	2
3	74
1	1
1	2358
7	652
0	3698
0	69
1	3696
5	2130
3	2933
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
1	5
0	4
0	0
0	5
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
5	573
27	126
7	104
25	1074
3	715
55	899
40	699
0	322
26	698
16	223
6	121
3	190
58	2954
0	3020
0	240
2	73
5	2150
3	201
4	330
2	20380
0	20380
10	20078
8	5893
0	16564
1	4159
0	488
38	2906
3	5
9	2610
0	68
0	71
25	34
0	10
0	0
15	33
0	10
0	0
12	19
0	14
3	18
0	15
0	22
0	16
0	17
0	16
1	19
0	4
0	4
0	10
0	18
0	4
0	11
0	6
0	4
49	23
0	22
0	0
0	13
0	219
2	217
0	8
0	6
0	112
0	12
1	8
2	164
2	216
0	9
0	20
0	6
0	5
135	1433
39	1433
0	207
2	85
0	14
0	431
2	218
2	365
68	513
139	894
12	383
55	0
0	0
0	14
0	20
0	12
6	258
3	15
0	34
0	17
0	242
1	220
1	6
0	5
0	240
0	41
0	9
0	5
0	9
0	19
0	8
0	14
0	46
0	89
1	4
0	89
1	0
0	0
0	0
0	0
46	930
14	2190
1	774
39	2412
1	1738
0	1183
17	1002
0	31
0	641
1	542
5	315
1	324
2	209
6	230
8	7
311	320
7	152
1	43
11	140
6	236
5	198
7	566
81	600
0	111
0	191
0	239
0	186
4	26
2	3
1	12
3	11
0	0
0	13
0	52
1	158
0	166
4	142
0	121
0	129
0	1
0	7
0	5
0	7
0	5
0	6
0	20
1	139
0	11
0	6
0	3
1	0
1	2
0	25
0	10
1	2
0	0
0	0
18	504
2	415
2	217
0	411
0	382
0	83
0	24
0	41
0	46
0	4
0	90
0	42
0	78
0	41
1	114
0	0
56	36
0	10
0	22
0	3
1	8
1	2
0	2
0	9
0	3
0	0
0	0
4	0
0	0
1	0
0	0
6	0
0	0
81	46
2	18
17	30
0	9
2	3
5	3
0	59
119	1706
0	200
0	74
0	59
0	100
0	104
6	1676
0	23
4	217
0	109
1	102
1	111
1	33
8	389
0	171
0	0
0	0
0	65
1	131
0	536
0	36
15	1250
0	76
0	23
0	563
0	45
0	169
5	550
1	530
3	221
4	10
4	43
0	61
3	1143
0	73
0	29
0	0
0	0
0	0
0	0
1	1
0	4
0	6
0	13
0	13
0	3
0	0
0	0
0	0
0	0
6	4
0	7
0	7
0	0
0	0
0	0
0	1
0	7
0	7
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	27
0	2
0	11
0	0
0	452
0	423
0	446
2	452
0	446
0	209
0	242
0	162
15	175
0	32
0	26
0	23
0	23
0	16
0	4
0	16
0	5
2	5
0	2
0	1
0	0
0	0
0	0
0	0
0	0
84	37
0	36
0	3
83	1233
0	47
0	1243
0	177
0	147
3	35
0	304
2	67
0	131
0	143
0	77
0	0
0	0
0	0
0	4
0	0
420	139
4	132
1	7
2	0
0	0
0	898
0	787
0	898
0	29
2	101
0	811
0	750
2	795
0	735
0	757
0	748
0	782
0	775
0	581
0	621
0	669
0	779
0	803
0	160
1	751
0	728
0	596
1	123
0	803
0	619
5	16
1	590
9	4
1	49
2	7
0	8
0	7
0	7
0	8
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	6
0	8
7	9
0	7
0	3
0	1
0	5
1	0
4	0
0	0
0	0
3	0
38	14
0	1
0	1
0	0
0	0
5	1
1	1
3	0
0	0
0	0
0	0
1	5
0	0
0	0
0	5
0	0
0	8
0	6
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	11
0	0
0	1
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	157
0	12
0	14
0	16
20	237
2	511
0	119
0	481
0	149
1	34
39	21
0	24
0	0
0	0
0	28
2	28
2	49
0	0
1	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	17
1	480
2	95
42	554
0	408
0	19
0	11
0	312
0	7
0	11
0	17
0	9
0	35
4	45
1	564
0	2776
2	2794
205	3388
0	11
1	506
16	191
1	214
6	120
4	353
3	354
0	221
16	78
0	1
1	1
0	11
0	0
0	12
4	2
0	1
0	0
0	0
0	0
0	0
82	0
0	264
5	24
0	236
4634	2336
0	174
1	347
0	159
0	310
6	239
1	192
0	299
0	315
0	45
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
28	1
1	0
75	96
0	0
0	0
5	0
0	0
0	0
54	64
0	0
3	3
0	1
19	6
0	0
0	0
0	15
0	5
0	11
42	16
2	9
0	6
0	0
0	0
0	4
0	4
2	0
17	0
0	5
0	0
0	16
0	19
75	143
0	5
0	35
3	21
0	0
0	3
0	3
0	3
0	5
1	16
0	3
0	12
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
606	888
11	423
3	473
7	87
2	0
0	0
0	0
0	0
0	0
10	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
1	280
0	100
6	1618
8	232
0	221
0	68
0	157
0	68
0	103
2	1449
0	58
0	259
19	1366
0	11
1	1363
2	75
0	1325
0	26
0	0
0	1
0	1
0	38
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	1
0	4
0	2
0	2
0	3
0	0
0	2
1	5
0	6
0	5
0	6
0	0
0	0
0	23
0	32
0	0
0	0
41	64
6	46
0	36
129	873
0	306
1	590
2	629
22	629
0	61
0	232
1	39
1	33
0	256
0	13
34	3
0	1
0	2
0	2
1	2
1	1
345	1565
110	1949
133	1446
0	759
16	668
0	628
0	176
5	398
0	107
0	366
0	207
0	248
0	384
8	117
2	159
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	3
1	5
2	6
2	9
2	26
0	0
9	0
4	0
12	102
0	7
0	6
0	47
13	100
0	12
0	34
7	28
0	3
1	2
0	0
4	2
0	0
16	25
1	1
1	0
0	0
0	0
0	4
0	4
15	40
2	84
7	0
1	0
8	0
2	0
5	0
1	0
1	0
9	2
0	2
2	0
0	0
5	0
1	0
0	0
4364	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
7	8
0	0
0	0
181	8
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
250	1388
0	1335
0	46
0	648
0	13
0	11
3	2
0	0
0	0
0	0
0	0
103	505
1	480
0	321
0	15
0	0
16	24
0	27
114	36
0	11
1	22
0	0
980	1080
5	1047
0	35
12	94
18	68
1	3
0	0
0	0
2	57
1144	57
0	0
2	0
3	22
0	22
0	5
0	0
1	0
0	0
0	54
1190	364
0	275
0	126
30	0
0	0
2	28
1	789
2	212
1	0
0	210
0	0
0	0
0	414
0	609
0	69
2	122
0	783
